driver;sixaxis;Helper service to install & configure the latest drivers for official and third-party DualShock controllers (ps3controller replacement)\n\nNote: For Shanwan/GASIA third-party controllers, enable third-party support in the configuration options.\n\nTo pair controllers, use the RetroPie Bluetooth menu, choose 'Register and Connect...', then follow the on-screen instructions.;GPL2 https://raw.githubusercontent.com/RetroPie/sixaxis/master/COPYING;
opt;skyscraper;Scraper for EmulationStation by Lars Muldjord;GPL3 https://raw.githubusercontent.com/muldjord/skyscraper/master/LICENSE;
driver;snesdev;SNESDev (Driver for the RetroPie GPIO-Adapter);;
main;splashscreen;Configure Splashscreen;;
driver;steamcontroller;Standalone Steam Controller Driver;MIT https://raw.githubusercontent.com/ynsta/steamcontroller/master/LICENSE;
opt;usbromservice;USB ROM Service;;
exp;virtualgamepad;Virtual Gamepad for Smartphone;MIT https://raw.githubusercontent.com/miroof/node-virtual-gamepads/master/LICENSE;
config;wifi;Configure Wifi;;
config;wikiview;RetroPie-Setup Wiki Viewer;;
driver;xarcade2jstick;Xarcade2Jstick;;
driver;xboxdrv;Xbox / Xbox 360 gamepad driver;GPL3 https://raw.githubusercontent.com/zerojay/xboxdrv/stable/COPYING;
driver;xpad;Updated Xpad Linux Kernel driver;GPL2 https://www.kernel.org/pub/linux/kernel/COPYING;
